,0
0,-0.5126176388983472
1,-0.19022392275212496
2,-2.2586360034797335
3,-1.7061598639455786
4,-4.4150650921658965
5,-3.176782513990819
6,-0.5894497627749651
7,0.3068575980401995
8,-2.1392166314801777
9,-1.2739546929370817
10,-1.1274693877551023
11,-4.050578533971987
12,-2.7684240905112505
13,-1.447175893195475
14,1.6800736739396216
15,-2.6681598639455775
16,0.11445103686636138
17,-0.901282513990818
18,-1.180256214387871
19,-1.3581424019597996
20,-4.636716631480176
21,-3.941535338098374
22,-2.089469387755103
23,-6.163159179133277
24,-4.6840692518015725
25,-2.568795351323553
26,-5.481216648641023
27,-1.1696598639455784
28,1.769753456221201
29,0.6465508193425116
30,-0.4641271821298041
31,-1.5371746600243128
32,-2.287216631480174
33,-5.14105146713063
34,-4.105969387755103
35,-4.874126921068761
36,-5.20326280018867
37,-1.419152494180696
38,-1.488797293802314
39,-1.4471598639455783
40,-0.5300650921658967
41,2.095717486009182
42,-2.451385246645934
43,-1.0358843374436688
44,3.336783368519825
45,-2.455567596162888
46,-7.620969387755102
47,-2.7078365984881163
48,0.5257694578758461
49,-2.8859382084664107
50,-4.765087616382959
51,-6.090659863945579
52,-1.6937747695852519
53,-3.7132825139908174
54,-2.8094497627749675
55,-5.207335950346895
56,1.468283368519824
57,0.6595936941596925
58,0.8150306122448976
59,-1.2397720823590839
60,2.9785113933597174
61,-0.7390724449196124
62,-0.12815213251199165
63,-0.8551598639455777
64,1.9763865207373286
65,-1.5302825139908194
66,0.019259914644390363
67,-5.261045627766251
68,-0.9182166314801776
69,-3.923632112291923
70,-1.5159693877551028
71,3.397163401511884
72,0.9017371998113299
73,3.8731689343907316
74,-2.634603745415217
75,3.436840136054423
76,-6.294903801843316
77,2.2437174860091815
78,-0.3746110530975457
79,1.0766963077176221
80,-2.287216631480174
81,1.8770130489984016
82,5.495530612244898
83,5.169582756350594
84,-2.1060047356725407
85,-0.5866524941806963
86,1.5368478674880084
87,-3.2416598639455785
88,-1.4968392857142838
89,-2.9177825139908187
90,-1.7173529885814176
91,-1.3050721254621038
92,-4.137216631480175
93,1.1787872425467878
94,0.2785306122448974
95,0.0671634015118836
96,-3.5919724776080244
97,-3.6526310656092678
98,-0.3071843905765075
99,-1.8541598639455783
100,-1.022403801843316
101,-0.3647825139908214
102,-1.681546536968515
103,-2.2891101438952823
104,2.115783368519825
105,3.130238855450015
106,-1.4234693877551026
107,-1.060739824294568
108,-2.231327316317702
109,-0.4711414104368541
110,-3.9952489067055397
111,-0.9291598639455785
112,-3.9137747695852507
113,-5.2883342381287495
114,-2.3618691176136757
115,-3.0410456277662483
116,-1.1032166314801763
117,-1.5962127574532108
118,-1.312469387755102
119,1.1055504982860773
120,0.6517093911350234
121,0.3449546486764463
122,-1.7017178007147562
123,1.1798401360544233
124,-0.7693715437788011
125,0.7637174860091811
126,-0.6431594401943244
127,1.5958898561047192
128,0.0807833685198247
129,0.015077565127432635
130,0.40803061224489756
131,1.9939375950602702
132,-4.486470685493329
133,-0.9724079886861907
134,-4.514442455092636
135,-2.853159863945578
136,-0.6953715437787995
137,-4.022496799705106
138,-3.1644275158339212
139,-2.1458843374436682
140,-5.136216631480176
141,-4.0537288864854695
142,-1.478969387755102
143,-0.21928821139134191
144,-1.0598595743822177
145,-3.4012953513235535
146,-5.629664229286185
147,-7.256159863945578
148,-3.681032834101382
149,-5.896282513990819
150,-5.321272343420127
151,-3.662353871493849
152,-2.456268355618107
153,-4.299599854227406
154,-4.390969387755103
155,-3.459772082359084
156,-0.07935957438221797
157,-2.1744172725058193
158,-1.1844424550926371
159,-4.000159863945578
160,0.07864458525345874
161,-2.6587825139908183
162,-0.7505787950330287
163,-1.322335950346897
164,-0.4927166314801781
165,-0.7368579187435351
166,-5.308469387755102
167,-3.817836598488116
168,-0.6916498969628626
169,-0.2695096370378387
170,-3.3149263260603785
171,2.252840136054422
172,-0.7628070276497674
173,1.9107174860091831
174,-1.3234820208394815
175,-1.6087875632501216
176,-6.357216631480176
177,-5.392336029342612
178,-5.049469387755103
179,-2.725739824294568
180,2.1549630062629435
181,-0.7749560656092673
182,1.8489607707138154
183,-0.707159863945579
184,-0.01087154377879962
185,1.6517174860091792
186,-2.576707827291095
187,2.0434705012660075
188,-6.505216631480176
189,-2.043793402614501
190,-2.866469387755103
191,4.6584147919457
192,-0.978101509866089
193,-1.141652494180696
194,-1.7036360034797333
195,3.8623401360544225
196,0.5978381336405558
197,1.1152174860091826
198,-3.865740085355611
199,0.7365350173950418
200,2.5042833685198254
201,-1.3813740477757932
202,1.8510306122448972
203,1.8216795305441424
204,-1.389875703414476
205,4.121962037839008
206,2.4499123836170407
207,1.7533401360544225
208,3.2654187788018465
209,2.749596796354009
210,3.9579695920637405
211,0.32476082384665617
212,0.8207833685198231
213,3.7389485328693706
214,0.9815306122448986
215,-3.0300946630042453
216,-0.42310150986608885
217,-2.9255810656092676
218,-0.9517005196087656
219,3.954840136054422
220,0.4009026497695878
221,1.1152174860091826
222,1.6305502372250338
223,-1.419426521066498
224,-0.8812166314801786
225,5.296529178030658
226,-3.4769693877551027
227,-0.7205785339719872
228,-0.20826280018866994
229,-0.8245096370378393
230,1.841202706197687
231,2.3268401360544217
232,-0.8702263824884771
233,0.282717486009183
234,0.6100663662572927
235,-0.4271746600243169
236,0.6912833685198265
237,-1.6499224348725665
238,2.3505306122448983
239,4.81151824022156
240,0.505285586908105
241,2.6910260772478756
242,-5.64541019702812
243,-3.2064931972789115
244,-5.685710253456219
245,-2.3084491806574867
246,1.16216314045084
247,2.4856729484295244
248,3.87195003518649
249,2.4524969199661424
250,1.534030612244897
251,-3.0296107920365034
252,1.763350103037137
253,-0.21045175526444027
254,1.386847867488009
255,3.4935068027210896
256,7.475580069124424
257,-0.00844918065748601
258,-1.418482020839484
259,1.8583092109434283
260,2.4719500351864916
261,2.5492711135145303
262,2.1340306122448967
263,2.776840820866722
264,0.021414619166169047
265,0.29816893439073233
266,3.257815609423493
267,-0.13982653061224504
268,-0.3631296082949298
269,-0.7084491806574853
270,-0.45074008535561205
271,0.6002446948143962
272,2.87195003518649
273,2.2912065973854983
274,1.9673639455782306
275,-0.7392882113913419
276,2.698833974004879
277,-0.1304024941806965
278,3.870718835229945
279,1.9935068027210896
280,2.02396716589862
281,3.124884152675847
282,3.420227656579872
283,2.4571871913080834
284,0.6386167018531559
285,1.3234646619016264
286,2.000697278911564
287,0.6155504982860771
288,-2.720520864704799
289,5.441026077247875
290,-2.4196037454152175
291,-2.139826530612244
292,-2.717968317972348
293,-4.375115847324151
294,-0.6442884724523879
295,1.0841156625563322
296,2.2386167018531573
297,-0.3862127574532117
298,-5.23263605442177
299,-0.5779978888106969
300,0.24722107077907207
301,0.7550654861148702
302,1.773944641681557
303,1.6268401360544225
304,-1.395387672811058
305,2.824884152675846
306,3.258937333999228
307,3.0195995335240724
308,0.7052833685198223
309,3.9686259522242064
310,6.400697278911564
311,0.9058730789312381
312,-0.8818111872854439
313,1.9410260772478756
314,4.515880125552525
315,0.7601734693877553
316,4.411063940092168
317,-1.6084491806574839
318,-0.06364331116206401
319,0.5679866302982646
320,-0.2947166314801777
321,0.4524969199661424
322,1.5673639455782302
323,-0.6747720823590839
324,-1.043101509866089
325,-2.666116779894982
326,0.902976899746073
327,-0.5731598639455786
328,-5.492161866359445
329,-3.475115847324151
330,1.6460341081927758
331,3.3744382432014923
332,-0.8613832981468441
333,-1.0313740477757918
334,0.534030612244897
335,0.0349053369957546
336,0.956898490133911
337,-1.4875453513235533
338,-0.742184390576508
339,-1.4064931972789116
340,-0.29861347926267
341,0.35821748600918113
342,1.3879695920637438
343,-0.6578198213146358
344,3.4719500351864916
345,-1.6765353380983736
346,-2.3993027210884357
347,0.19619565957639962
348,-1.4624563485757665
349,-0.8656241690575435
350,1.67717044813317
351,2.6268401360544225
352,1.0562252304147481
353,4.191550819342513
354,0.19442120496696802
355,1.5679866302982646
356,-0.22804996481351125
357,5.581529178030658
358,2.2673639455782313
359,2.647808562802206
360,-0.10761763889834697
361,-1.916116779894982
362,3.354589802971879
363,-0.8398265306122443
364,7.540096198156684
365,2.358217486009181
366,0.8718405598056798
367,3.8905672754595564
368,3.405283368519825
369,-1.9023417897112758
370,-1.799302721088436
371,3.099421466028013
372,-2.268907961478992
373,3.0481689343907323
374,-0.19379729380231403
375,1.4935068027210896
376,0.9271929723502321
377,3.991550819342514
378,4.16216314045084
379,2.4066963077176204
380,2.2719500351864887
381,4.000884016740338
382,-0.13263605442176907
383,-2.352191437197794
384,2.827866232069395
385,-0.6661167798949821
386,0.838460770713815
387,-5.606493197278912
388,0.34654781105991006
389,3.7248841526758483
390,4.033130882386324
391,0.08411566255633218
392,3.638616701853156
393,2.1621743393209822
394,1.6006972789115634
395,-2.1263849855848904
396,-0.8172950582531855
397,-2.693210375954095
398,5.451363996520267
399,1.6935068027210889
400,1.8626768433179741
401,3.0582174860091804
402,2.291195398515356
403,2.084115662556332
404,1.4719500351864916
405,4.646045307062918
406,-2.999302721088436
407,-2.416707566230052
408,-1.6237466711564115
409,-0.7018310656092677
410,-0.35508761638295905
411,-1.7064931972789115
412,-2.201839285714284
413,-2.8084491806574867
414,2.581517979160516
415,2.4712124367498802
416,-0.6947166314801763
417,-2.3862127574532117
418,-1.7659693877551028
419,0.1639375950602706
420,-2.236649896962863
421,1.155311791533589
422,-5.580894067995862
423,-1.5064931972789113
424,0.70138652073733
425,3.2582174860091797
426,2.51700185012826
427,1.1808898561047165
428,2.405283368519825
429,0.25894853286936836
430,1.6673639455782299
431,-0.2876753081655359
432,1.763350103037137
433,1.4410260772478756
434,5.322331738455751
435,2.7601734693877553
436,3.701386520737328
437,1.1582174860091818
438,1.16216314045084
439,0.40669630771762044
440,-1.6280499648135098
441,0.42023885545001427
442,0.13403061224489754
443,2.260711788608658
444,-2.33342409051125
445,3.099893072321767
446,2.161041415875105
447,1.3268401360544217
448,1.0562252304147481
449,1.524884152675849
450,1.0008728178701958
451,1.6325027593305244
452,2.3052833685198237
453,-1.9668579187435338
454,4.467363945578231
455,-1.0618688565526324
456,4.860124296585524
457,0.08388322010501792
458,1.128783351358976
459,2.2935068027210885
460,3.798160714285716
461,-1.8084491806574867
462,0.7750663662572919
463,-1.3997553051856038
464,1.9719500351864916
465,1.0008840167403363
466,4.134030612244897
467,1.325227917640916
468,1.473027522391976
469,2.0124546486764467
470,1.386847867488009
471,-0.9398265306122449
472,-2.814742511520736
473,-1.3417825139908182
474,0.8718405598056798
475,-1.3997553051856038
476,1.0719500351864895
477,-0.7733095316467598
478,2.700697278911565
479,0.3252279176409161
480,5.537543651424234
481,-0.6661167798949821
482,-1.613152132511991
483,-1.2064931972789115
484,-3.524419930875574
485,-3.5417825139908174
486,-2.418482020839484
487,-0.9804004664759276
488,1.8719500351864902
489,-0.3862127574532117
490,0.36736394557823093
491,0.9703892079634961
492,3.376253328843588
493,0.7205827274941807
494,-1.097023100253927
495,1.360173469387755
496,2.378805875576038
497,-1.4417825139908196
498,-1.418482020839484
499,1.1486317915885884
500,2.4386167018531566
501,0.12991627480485235
502,-0.5659693877551026
503,2.873615014415109
504,1.569801715940363
505,1.5481689343907323
506,3.354589802971879
507,3.2935068027210885
508,0.959451036866362
509,1.0915508193425154
510,0.9040986243218079
511,-1.7868520793791518
512,-2.4280499648135105
513,0.5492711135145303
514,1.4673639455782306
515,-2.384449501713923
516,5.63431784497262
517,1.2981689343907323
518,1.515880125552525
519,2.4601734693877546
520,1.798160714285716
521,1.2248841526758483
522,1.0008728178701958
523,-2.1739488535727
524,-0.5947166314801748
525,-0.8378256606790178
526,2.6340306122448967
527,4.099421466028013
528,4.98915655465004
529,6.012454648676446
530,5.935234964262203
531,2.1601734693877557
532,-0.4276457373271878
533,2.991550819342514
534,-2.353965891807224
535,-0.8513682084114116
536,0.30528336851982374
537,2.2266904683532385
538,2.4340306122448974
539,0.0994214660280126
540,-1.3979402195435084
541,5.2033413481838355
542,0.99975109329446
543,2.8268401360544217
544,0.5078381336405542
545,1.56511403773332
546,-0.547514278904
547,1.1808898561047165
548,0.03861670185315802
549,1.6460453070629182
550,-1.6993027210884364
551,-3.0296107920365034
552,-2.33342409051125
553,-2.666116779894982
554,2.290073673939621
555,-0.5731598639455786
556,2.34654781105991
557,0.6582174860091818
558,1.033130882386324
559,0.8905672754595564
560,-2.0280499648135084
561,-3.41847082196934
562,1.6006972789115634
563,0.9381311434473671
564,2.860124296585524
565,0.8695975058193035
566,-1.613152132511991
567,1.5935068027210892
568,1.6368703917050702
569,2.024884152675849
570,1.7428083017411637
571,0.5034705012660083
572,0.7719500351864887
573,1.4847549844822723
574,0.5006972789115638
575,5.647808562802207
576,1.343995264327459
577,-4.844688208466411
578,-1.161539229286185
579,2.0935068027210892
580,-1.65345218894009
581,0.19155081934251328
582,-1.6442884724523879
583,-0.10943272454044362
584,-3.1613832981468413
585,-0.3862127574532117
586,4.06736394557823
587,0.7445827563505931
