Date,Air Temp Max (C),Air Temp Min (C),24-hour Total Precip (mm),Season Total Precip (mm),% of Precip as Snow,% of Precip as Rain,New Snow (cm),Season Total Snow (cm),Snowpack depth (cm),Snow Water Equivalent (cm),dt
1996-02-29,5.206896551724138,-4.620689655172414,13.689655172413794,1131.8620689655172,93.84615384615384,96.66666666666667,8.732142857142858,477.36206896551727,201.94444444444446,57.8,8.243424e+17
1996-03-31,7.935483870967742,-4.580645161290323,7.896551724137931,1465.516129032258,95.66666666666667,26.0,3.755555555555556,721.3838709677419,224.02941176470588,86.39999999999999,8.269344e+17
1996-04-30,10.4,-2.6333333333333333,6.066666666666666,1666.6,100.0,100.0,2.689655172413793,809.75,184.5,82.92999999999999,8.295696e+17
1996-05-31,11.935483870967742,0.03225806451612903,9.321428571428571,1864.1290322580646,50.8,92.28571428571429,0.06451612903225806,833.7677419354839,30.708333333333332,10.636842105263158,8.322048e+17
1996-06-30,22.466666666666665,4.533333333333333,0.6333333333333333,1997.3333333333333,,100.0,0.0,834.8,0.0,0.0,8.3484e+17
1996-07-31,27.838709677419356,9.064516129032258,1.2580645161290323,2036.2903225806451,,100.0,0.0,834.8,0.0,0.0,8.374752e+17
1996-08-31,27.258064516129032,8.258064516129032,0.1935483870967742,2055.8709677419356,,100.0,0.0,834.8,0.0,0.0,8.401536e+17
1996-09-30,21.4,4.266666666666667,1.2333333333333334,2078.5666666666666,25.5,83.0,0.0,834.8,0.0,0.0,8.427888e+17
1996-10-31,14.903225806451612,0.9032258064516129,3.0344827586206895,25.032258064516128,46.42857142857143,82.14285714285714,0.2608695652173913,2.032258064516129,0.1875,0.0,8.45424e+17
1996-11-30,8.633333333333333,-1.5,6.733333333333333,170.63333333333333,33.0,92.77777777777777,,16.133333333333333,12.7,,8.480592e+17
1996-12-31,2.838709677419355,-3.6774193548387095,28.612903225806452,691.3225806451613,67.94736842105263,69.92307692307692,13.772727272727273,181.46,116.03571428571429,36.114285714285714,8.506944e+17
1997-01-31,3.193548387096774,-5.387096774193548,17.677419354838708,1432.774193548387,99.875,67.33333333333333,10.885714285714286,433.84838709677416,199.28125,67.68666666666667,8.533728e+17
1997-02-28,6.392857142857143,-5.607142857142857,2.1923076923076925,1753.7857142857142,92.0,80.0,1.34,643.15,276.775,100.6923076923077,8.559216e+17
1997-03-31,10.67741935483871,-3.6129032258064515,2.566666666666667,1825.5483870967741,93.75,50.0,1.070967741935484,681.8806451612904,251.5625,101.37,8.584704e+17
1997-04-30,9.533333333333333,-2.033333333333333,2.5555555555555554,1887.9666666666667,83.5,99.88888888888889,0.4107142857142857,704.1666666666666,166.53571428571428,70.9,8.611056e+17
1997-05-31,17.741935483870968,1.5806451612903225,1.064516129032258,1939.967741935484,,100.0,0.0,707.2,8.14,3.4959999999999996,8.637408e+17
1997-06-30,18.033333333333335,4.1,2.2333333333333334,2014.2,30.0,96.66666666666667,0.0,707.2,0.0,0.0,8.66376e+17
1997-07-31,24.516129032258064,6.806451612903226,0.13333333333333333,2028.5806451612902,,100.0,0.0,707.2,0.0,0.0,8.690112e+17
1997-08-31,24.806451612903224,6.806451612903226,0.25806451612903225,2035.1290322580646,,100.0,0.0,707.2,0.0,0.0,8.716896e+17
1997-09-30,20.4,4.433333333333334,0.896551724137931,2051.866666666667,55.0,98.0,0.03333333333333333,707.6,0.03333333333333333,0.0,8.743248e+17
1997-10-31,13.419354838709678,-0.4838709677419355,2.6451612903225805,60.29032258064516,57.0,59.666666666666664,1.0833333333333333,23.903225806451612,1.8928571428571428,0.14166666666666666,8.7696e+17
1997-11-30,7.6,-1.6333333333333333,6.206896551724138,140.8,83.33333333333333,68.18181818181819,3.267857142857143,61.68333333333333,7.976190476190476,1.963157894736842,8.795952e+17
1997-12-31,3.5483870967741935,-6.258064516129032,4.448275862068965,358.8709677419355,91.36363636363636,97.5,3.9068965517241376,208.8967741935484,75.09375,18.54375,8.822304e+17
1998-01-31,3.032258064516129,-4.354838709677419,16.433333333333334,699.516129032258,92.1,39.77777777777778,10.213333333333333,431.4258064516129,180.0,49.7764705882353,8.849088e+17
1998-02-28,1.7857142857142858,-5.357142857142857,22.076923076923077,1259.4642857142858,98.95833333333333,8.333333333333334,15.828571428571427,821.4785714285715,325.55357142857144,99.9076923076923,8.874576e+17
1998-03-31,7.064516129032258,-4.67741935483871,8.0,1542.1612903225807,95.66666666666667,60.833333333333336,3.7096774193548385,1031.0451612903225,317.3709677419355,123.42727272727274,8.900064e+17
1998-04-30,8.2,-3.566666666666667,5.068965517241379,1764.2666666666667,97.05882352941177,50.0,5.714285714285714,1206.9033333333334,304.5833333333333,129.20000000000002,8.926416e+17
1998-05-31,7.838709677419355,-1.3870967741935485,6.6,1901.6774193548388,83.52941176470588,77.14285714285714,3.32,1303.867741935484,214.70967741935485,100.02000000000001,8.952768e+17
1998-06-30,16.166666666666668,1.9666666666666666,1.8666666666666667,2023.6333333333334,10.0,98.75,0.0,1345.4,79.8,25.4,8.97912e+17
1998-07-31,26.225806451612904,6.709677419354839,0.2,2037.8064516129032,,100.0,0.0,1345.4,0.0,0.0,9.005472e+17
1998-08-31,27.612903225806452,7.354838709677419,0.3333333333333333,2047.8064516129032,,100.0,0.0,1345.4,0.0,0.0,9.032256e+17
1998-09-30,19.833333333333332,5.8,3.5714285714285716,2110.633333333333,,100.0,0.0,1345.4,0.0,0.0,9.058608e+17
1998-10-31,12.774193548387096,-0.45161290322580644,1.4666666666666666,8.0,67.66666666666667,59.4,0.6709677419354838,4.412903225806452,0.7161290322580645,0.0,9.08496e+17
1998-11-30,4.666666666666667,-4.1,13.03448275862069,170.16666666666666,88.77777777777777,22.444444444444443,5.672413793103448,90.60666666666665,36.916666666666664,8.485714285714286,9.111312e+17
1998-12-31,3.7096774193548385,-8.419354838709678,3.2903225806451615,498.80645161290323,98.75,55.0,3.6,267.4032258064516,114.37096774193549,34.25454545454546,9.137664e+17
1999-01-31,5.032258064516129,-5.451612903225806,12.266666666666667,673.5806451612904,78.21428571428571,50.833333333333336,6.551724137931035,360.56129032258065,146.6290322580645,55.8,9.164448e+17
1999-02-28,2.9642857142857144,-6.964285714285714,18.571428571428573,1159.4642857142858,95.26315789473684,22.5,12.321428571428571,672.9642857142857,311.30357142857144,95.58,9.189936e+17
1999-03-31,5.419354838709677,-6.225806451612903,7.4,1524.0645161290322,98.23529411764706,65.0,5.3999999999999995,908.516129032258,338.9193548387097,133.725,9.215424e+17
1999-04-30,7.366666666666666,-4.366666666666666,5.769230769230769,1705.3333333333333,95.33333333333333,35.0,5.571428571428571,1098.9166666666667,307.21666666666664,134.39,9.241776e+17
1999-05-31,13.03225806451613,-0.6774193548387096,2.3448275862068964,1791.258064516129,100.0,100.0,0.9354838709677419,1162.5645161290322,150.96774193548387,82.95454545454545,9.268128e+17
1999-06-30,20.0,2.8666666666666667,0.7586206896551724,1836.0666666666666,92.5,38.333333333333336,0.5666666666666667,1180.35,2.683333333333333,0.9103448275862068,9.29448e+17
1999-07-31,25.967741935483872,6.903225806451613,0.0967741935483871,1838.8387096774193,,100.0,0.0,1181.5,0.0,0.0,9.320832e+17
1999-08-31,23.580645161290324,6.483870967741935,1.1379310344827587,1861.9354838709678,,100.0,0.0,1181.5,0.0,0.0,9.347616e+17
1999-09-30,24.166666666666668,6.133333333333334,0.24,1876.6,,100.0,0.0,1181.5,0.0,0.0,9.373968e+17
1999-10-31,20.032258064516128,2.3225806451612905,2.3548387096774195,15.548387096774194,,100.0,0.0,0.0,0.0,0.0,9.40032e+17
1999-11-30,9.333333333333334,-2.966666666666667,5.379310344827586,138.03333333333333,96.66666666666667,26.0,2.5517241379310347,32.916666666666664,12.216666666666667,1.8047619047619048,9.426672e+17
1999-12-31,6.161290322580645,-5.774193548387097,1.6896551724137931,267.03225806451616,100.0,,1.706896551724138,113.98387096774194,44.274193548387096,12.059999999999999,9.453024e+17
2000-01-31,2.6129032258064515,-5.258064516129032,15.96774193548387,473.8709677419355,78.77777777777777,58.2,7.951612903225806,214.3709677419355,96.61290322580645,26.333333333333332,9.479808e+17
2000-02-29,3.586206896551724,-4.413793103448276,17.703703703703702,985.2413793103449,85.5909090909091,39.625,13.555555555555555,513.5172413793103,227.86206896551724,73.89999999999999,9.505728e+17
2000-03-31,7.838709677419355,-4.290322580645161,2.586206896551724,1310.8064516129032,92.77777777777777,88.33333333333333,2.7333333333333334,800.4032258064516,265.5483870967742,103.04285714285713,9.531648e+17
2000-04-30,11.4,-1.2666666666666666,3.1379310344827585,1375.9666666666667,57.5,60.0,0.9666666666666667,833.8833333333333,154.01666666666668,67.32857142857144,9.558e+17
2000-05-31,14.387096774193548,0.0967741935483871,3.7241379310344827,1490.5806451612902,69.375,74.16666666666667,0.9193548387096774,864.4516129032259,31.451612903225808,11.735999999999999,9.584352e+17
2000-06-30,23.833333333333332,5.533333333333333,0.4,1534.2,40.0,60.0,0.0,875.5,0.0,0.0,9.610704e+17
2000-07-31,24.774193548387096,5.741935483870968,0.0,1537.0,,100.0,0.0,875.5,0.0,0.0,9.637056e+17
2000-08-31,25.806451612903224,7.129032258064516,0.0,1537.0,,100.0,0.0,875.5,0.0,0.0,9.66384e+17
2000-09-30,20.466666666666665,3.966666666666667,1.6666666666666667,1584.0333333333333,15.0,92.5,0.21666666666666667,881.7833333333333,0.21666666666666667,0.03333333333333333,9.690192e+17
2000-10-31,12.548387096774194,-0.3225806451612903,4.433333333333334,43.12903225806452,93.88888888888889,38.75,3.189655172413793,30.306451612903224,7.0,0.9379310344827586,9.716544e+17
2000-11-30,5.266666666666667,-6.3,1.9285714285714286,149.1,97.5,60.0,1.7307692307692308,108.66666666666667,28.416666666666668,6.338888888888889,9.742896e+17
2000-12-31,6.612903225806452,-5.290322580645161,2.466666666666667,233.29032258064515,84.375,62.5,2.1551724137931036,175.24193548387098,52.79032258064516,13.583333333333334,9.769248e+17
2001-01-31,3.967741935483871,-8.03225806451613,4.814814814814815,329.5483870967742,100.0,,6.321428571428571,282.3225806451613,90.30645161290323,21.96923076923077,9.796032e+17
2001-02-28,2.5357142857142856,-7.964285714285714,11.923076923076923,545.7857142857143,97.8125,35.0,11.018518518518519,528.4107142857143,159.0,44.01666666666667,9.82152e+17
2001-03-31,9.516129032258064,-3.096774193548387,2.966666666666667,768.4516129032259,100.0,100.0,2.4193548387096775,740.2096774193549,164.67741935483872,61.08461538461539,9.847008e+17
2001-04-30,7.933333333333334,-6.033333333333333,5.310344827586207,883.0,100.0,,4.258620689655173,824.9,99.25,35.40769230769231,9.87336e+17
2001-05-31,20.870967741935484,2.5161290322580645,0.6774193548387096,955.516129032258,,100.0,0.0,873.0,3.3225806451612905,1.2741935483870968,9.899712e+17
2001-06-30,22.0,3.3,0.20689655172413793,965.8666666666667,,100.0,0.0,873.0,0.0,0.0,9.926064e+17
2001-07-31,25.451612903225808,6.032258064516129,0.25806451612903225,977.258064516129,,100.0,0.0,873.0,0.0,0.0,9.952416e+17
2001-08-31,28.129032258064516,7.096774193548387,0.0,979.0,,,0.0,873.0,0.0,0.0,9.9792e+17
2001-09-30,24.1,4.8,0.7,983.7666666666667,,100.0,0.0,873.0,0.0,0.0,1.0005552e+18
2001-10-31,18.451612903225808,1.064516129032258,1.6,3.806451612903226,10.0,96.66666666666667,0.06451612903225806,0.06451612903225806,0.03225806451612903,0.0,1.0031904e+18
2001-11-30,6.933333333333334,-4.066666666666666,9.551724137931034,134.8,86.25,52.142857142857146,3.5,26.666666666666668,12.533333333333333,2.18,1.0058256e+18
2001-12-31,1.1612903225806452,-7.032258064516129,13.392857142857142,561.2903225806451,84.28571428571429,66.0,12.035714285714286,322.88709677419354,166.29032258064515,41.1,1.0084608e+18
2002-01-31,1.8064516129032258,-10.064516129032258,6.068965517241379,791.6774193548387,88.33333333333333,68.33333333333333,4.189655172413793,490.5483870967742,178.5,59.6,1.0111392e+18
2002-02-28,7.5,-6.928571428571429,4.7407407407407405,934.8214285714286,85.25,59.0,1.9074074074074074,588.7678571428571,205.92857142857142,71.48333333333333,1.013688e+18
2002-03-31,5.967741935483871,-7.903225806451613,7.838709677419355,1160.3225806451612,91.92307692307692,35.0,7.466666666666667,750.741935483871,242.30645161290323,93.88125,1.0162368e+18
2002-04-30,10.266666666666667,-3.3666666666666667,4.214285714285714,1292.3,72.3076923076923,65.71428571428571,4.037037037037037,879.6166666666667,160.7,67.44375,1.018872e+18
2002-05-31,14.258064516129032,-1.4838709677419355,0.9333333333333333,1377.2903225806451,86.0,56.666666666666664,0.6612903225806451,954.758064516129,38.54838709677419,14.733333333333334,1.0215072e+18
2002-06-30,23.633333333333333,3.3333333333333335,0.03333333333333333,1393.7333333333333,100.0,,0.05,968.1,0.0,0.0,1.0241424e+18
2002-07-31,28.741935483870968,8.064516129032258,0.0,1394.0,,100.0,0.0,968.5,0.0,0.0,1.0267776e+18
2002-08-31,26.64516129032258,5.935483870967742,0.0,1394.0,,,0.0,968.5,0.0,0.0,1.029456e+18
2002-09-30,22.966666666666665,3.966666666666667,0.03333333333333333,1394.8333333333333,,100.0,0.0,968.5,0.0,0.0,1.0320912e+18
2002-10-31,16.612903225806452,-0.9354838709677419,0.034482758620689655,0.9354838709677419,100.0,100.0,0.0,0.0,0.0,0.0,1.0347264e+18
2002-11-30,8.666666666666666,-3.8666666666666667,8.068965517241379,176.73333333333332,62.833333333333336,84.6,2.15,46.53333333333333,21.633333333333333,7.2894736842105265,1.0373616e+18
2002-12-31,1.3870967741935485,-7.612903225806452,16.966666666666665,445.7741935483871,85.83333333333333,63.75,13.1,216.48387096774192,109.87096774193549,24.076470588235296,1.0399968e+18
2003-01-31,6.903225806451613,-4.258064516129032,3.3666666666666667,793.516129032258,81.11111111111111,54.0,1.4333333333333333,483.7741935483871,184.08064516129033,59.809090909090905,1.0426752e+18
2003-02-28,3.7857142857142856,-8.821428571428571,3.5714285714285716,896.1428571428571,90.0,50.0,2.6481481481481484,529.25,160.16071428571428,60.53333333333333,1.045224e+18
2003-03-31,7.0,-5.903225806451613,5.035714285714286,1003.6774193548387,75.46153846153847,77.375,2.9074074074074074,612.0483870967741,164.09677419354838,64.57000000000001,1.0477728e+18
2003-04-30,3.1666666666666665,-6.933333333333334,12.607142857142858,1276.1,97.82608695652173,83.33333333333333,12.56,838.8166666666667,202.58333333333334,73.90588235294118,1.050408e+18
2003-05-31,13.67741935483871,-2.225806451612903,2.7666666666666666,1511.8387096774193,62.142857142857146,66.25,1.5806451612903225,1004.6612903225806,160.69354838709677,66.52941176470588,1.0530432e+18
2003-06-30,23.366666666666667,3.2666666666666666,0.13333333333333333,1523.0666666666666,,100.0,0.0,1013.5,1.65,0.3620689655172414,1.0556784e+18
2003-07-31,28.612903225806452,7.903225806451613,0.10344827586206896,1526.0967741935483,,100.0,0.0,1013.5,0.0,0.0,1.0583136e+18
2003-08-31,24.322580645161292,6.838709677419355,1.8709677419354838,1556.0,,100.0,0.0,1013.5,0.0,0.0,1.060992e+18
2003-09-30,24.333333333333332,5.533333333333333,0.0,1587.0,,100.0,0.0,1013.5,0.0,0.0,1.0636272e+18
2003-10-31,19.096774193548388,1.3225806451612903,0.8387096774193549,0.0,100.0,,0.967741935483871,0.967741935483871,0.967741935483871,0.08387096774193549,1.0662624e+18
2003-11-30,4.066666666666666,-6.766666666666667,3.0344827586206895,87.16666666666667,92.08333333333333,97.5,2.4,84.71666666666667,28.95,5.6625,1.0688976e+18
2003-12-31,1.096774193548387,-7.225806451612903,17.0,365.83870967741933,85.9,47.0,10.564516129032258,239.70967741935485,97.35714285714286,24.16923076923077,1.0715328e+18
2004-01-31,3.2580645161290325,-8.709677419354838,5.838709677419355,766.0645161290323,99.16666666666667,55.0,4.935483870967742,550.4677419354839,213.11290322580646,68.55,1.0742112e+18
2004-02-29,1.7586206896551724,-8.931034482758621,10.172413793103448,926.4827586206897,93.57142857142857,45.0,9.482758620689655,704.5172413793103,239.8793103448276,79.25333333333333,1.0768032e+18
2004-03-31,11.612903225806452,-3.2903225806451615,1.1935483870967742,1114.483870967742,100.0,,1.2419354838709677,874.8548387096774,219.06451612903226,81.39090909090909,1.0793952e+18
2004-04-30,10.466666666666667,-3.033333333333333,1.8666666666666667,1158.9666666666667,83.57142857142857,38.333333333333336,1.35,912.05,100.78333333333333,40.68571428571429,1.0820304e+18
2004-05-31,15.193548387096774,-0.4838709677419355,1.4516129032258065,1213.1935483870968,80.0,68.0,0.3064516129032258,942.983870967742,2.4516129032258065,0.28620689655172415,1.0846656e+18
2004-06-30,22.7,3.8333333333333335,0.25,1241.7666666666667,98.0,80.4,0.06666666666666667,947.4666666666667,0.0,0.0,1.0873008e+18
2004-07-31,26.870967741935484,6.838709677419355,0.06451612903225806,1247.0,,100.0,0.0,948.0,0.0,0.0,1.089936e+18
2004-08-31,26.322580645161292,6.967741935483871,0.0,1247.0,,100.0,0.0,948.0,0.0,0.0,1.0926144e+18
2004-09-30,22.166666666666668,3.3,0.39285714285714285,1251.1666666666667,80.0,65.0,0.20689655172413793,950.2666666666667,0.23333333333333334,0.0,1.0952496e+18
2004-10-31,12.064516129032258,-1.3548387096774193,8.037037037037036,81.93548387096774,84.54545454545455,78.33333333333333,4.344827586206897,40.54838709677419,20.225806451612904,2.176,1.0978848e+18
2004-11-30,5.3,-6.266666666666667,3.6153846153846154,253.83333333333334,82.14285714285714,81.25,2.482142857142857,156.5,36.0,9.263636363636364,1.10052e+18
2004-12-31,3.6774193548387095,-7.387096774193548,10.064516129032258,435.19354838709677,88.75,95.0,9.709677419354838,291.2903225806452,89.38709677419355,21.853846153846156,1.1031552e+18
2005-01-31,2.4516129032258065,-8.258064516129032,9.793103448275861,815.4193548387096,95.29411764705883,80.0,8.362068965517242,665.0967741935484,236.0,66.29230769230769,1.1058336e+18
2005-02-28,3.75,-6.75,4.208333333333333,941.0714285714286,97.22222222222223,50.0,3.3461538461538463,767.1785714285714,210.55357142857142,70.33636363636364,1.1083824e+18
2005-03-31,5.806451612903226,-6.612903225806452,10.419354838709678,1114.774193548387,100.0,,8.283333333333333,909.5,228.29032258064515,87.04666666666667,1.1109312e+18
2005-04-30,7.066666666666666,-6.033333333333333,3.5172413793103448,1397.9666666666667,84.54545454545455,78.33333333333333,3.3666666666666667,1149.7666666666667,238.6,95.67142857142858,1.1135664e+18
2005-05-31,11.129032258064516,-1.903225806451613,8.10344827586207,1569.8709677419354,50.0,95.45454545454545,1.0,1195.5483870967741,130.40322580645162,58.647619047619045,1.1162016e+18
2005-06-30,16.833333333333332,0.6,2.7586206896551726,1722.5333333333333,65.0,62.5,0.36666666666666664,1213.1666666666667,1.4166666666666667,0.48518518518518516,1.1188368e+18
2005-07-31,27.161290322580644,8.483870967741936,0.0,1748.0,,,0.0,1216.5,0.0,0.0,1.121472e+18
2005-08-31,26.70967741935484,6.451612903225806,0.06666666666666667,1749.0967741935483,,100.0,0.0,1216.5,0.0,0.0,1.1241504e+18
2005-09-30,20.0,1.3333333333333333,0.4666666666666667,1752.7666666666667,,100.0,0.0,1216.5,0.0,0.0,1.1267856e+18
2005-10-31,14.709677419354838,-0.06451612903225806,1.9666666666666666,14.838709677419354,93.33333333333333,88.57142857142857,0.26666666666666666,4.193548387096774,0.25,0.030000000000000002,1.1294208e+18
2005-11-30,8.733333333333333,-3.2,6.0344827586206895,122.63333333333334,47.714285714285715,66.6,1.4655172413793103,21.283333333333335,2.8833333333333333,0.42857142857142855,1.132056e+18
2005-12-31,3.225806451612903,-5.580645161290323,22.838709677419356,490.03225806451616,65.83333333333333,81.0,3.9193548387096775,85.7258064516129,41.6,9.906666666666666,1.1346912e+18
2006-01-31,1.8387096774193548,-6.419354838709677,9.433333333333334,1092.0645161290322,97.3529411764706,36.25,6.758064516129032,285.19354838709677,138.8548387096774,40.84166666666667,1.1373696e+18
2006-02-28,5.607142857142857,-7.25,9.625,1287.2857142857142,73.63636363636364,65.0,1.88,399.42857142857144,154.07142857142858,53.25454545454545,1.1399184e+18
2006-03-31,0.5806451612903226,-8.96774193548387,14.9,1692.7096774193549,100.0,,14.344827586206897,665.8709677419355,258.8709677419355,84.44166666666666,1.1424672e+18
2006-04-30,7.266666666666667,-2.8666666666666667,11.862068965517242,2131.6,79.70588235294117,71.66666666666667,8.089285714285714,995.6,298.68333333333334,116.2,1.1451024e+18
2006-05-31,14.03225806451613,-0.5806451612903226,1.3333333333333333,2258.3225806451615,100.0,100.0,0.3225806451612903,1072.6129032258063,135.59677419354838,64.16923076923078,1.1477376e+18
2006-06-30,22.9,4.666666666666667,0.5333333333333333,2291.1666666666665,,100.0,0.0,1081.0,1.2333333333333334,0.52,1.1503728e+18
2006-07-31,27.096774193548388,8.35483870967742,0.1,2304.0,,100.0,0.0,1081.0,0.0,0.0,1.153008e+18
2006-08-31,25.419354838709676,5.903225806451613,0.0,2303.0,,100.0,0.0,1081.0,0.0,0.0,1.1556864e+18
2006-09-30,23.1,4.366666666666666,0.1,2307.633333333333,60.0,70.0,0.016666666666666666,1081.25,0.0,0.0,1.1583216e+18
2006-10-31,14.870967741935484,0.41935483870967744,1.0689655172413792,26.387096774193548,50.0,83.33333333333333,0.14516129032258066,3.3225806451612905,0.14516129032258066,0.0,1.1609568e+18
2006-11-30,7.2,-2.8333333333333335,6.785714285714286,138.3,86.33333333333333,89.0,2.1551724137931036,24.966666666666665,8.2,1.056521739130435,1.163592e+18
2006-12-31,5.774193548387097,-5.225806451612903,6.903225806451613,320.5806451612903,96.0,56.666666666666664,4.306451612903226,120.96774193548387,55.983870967741936,11.1,1.1662272e+18
2007-01-31,5.838709677419355,-7.612903225806452,1.7586206896551724,481.2258064516129,97.0,15.0,0.85,223.24193548387098,86.54838709677419,27.233333333333334,1.1689056e+18
2007-02-28,5.892857142857143,-4.642857142857143,14.518518518518519,651.5,92.66666666666667,22.0,11.365384615384615,312.0892857142857,122.375,38.97272727272727,1.1714544e+18
2007-03-31,11.483870967741936,-2.870967741935484,1.6333333333333333,893.1290322580645,100.0,,1.875,540.1774193548387,153.83870967741936,58.475,1.1740032e+18
2007-04-30,11.533333333333333,-2.2666666666666666,3.1666666666666665,969.2,75.0,93.75,2.5892857142857144,605.8166666666667,73.03333333333333,27.577777777777776,1.1766384e+18
2007-05-31,17.032258064516128,1.5806451612903225,1.9310344827586208,1072.4516129032259,98.33333333333333,76.25,1.2580645161290323,683.0,5.209677419354839,0.8464285714285714,1.1792736e+18
2007-06-30,20.8,4.8,0.4666666666666667,1089.9,51.0,98.0,0.1,688.0,0.1,0.0,1.1819088e+18
2007-07-31,25.741935483870968,9.0,0.0,1092.0,,100.0,0.0,688.5,0.0,0.0,1.184544e+18
2007-08-31,24.64516129032258,8.483870967741936,0.03333333333333333,1092.032258064516,,100.0,0.0,688.5,0.0,0.0,1.1872224e+18
2007-09-30,19.066666666666666,4.166666666666667,1.206896551724138,1102.6,70.0,80.0,0.31666666666666665,689.5833333333334,0.27586206896551724,0.0,1.1898576e+18
2007-10-31,12.483870967741936,0.45161290322580644,4.172413793103448,67.48387096774194,100.0,100.0,1.4166666666666667,29.06451612903226,1.7741935483870968,0.15357142857142855,1.1924928e+18
