Date,Air Temp Max (C),Air Temp Min (C),24-hour Total Precip (mm),Season Total Precip (mm),% of Precip as Snow,% of Precip as Rain,New Snow (cm),Season Total Snow (cm),Snowpack depth (cm),Snow Water Equivalent (cm),dt
2007-11-30,11.533333333333333,-1.4,1.6296296296296295,148.93333333333334,76.66666666666667,94.0,0.16666666666666666,45.833333333333336,0.2,0.0,1.195128e+18
2007-12-31,2.4516129032258065,-7.32258064516129,7.2,280.0967741935484,100.0,100.0,6.616666666666666,154.96774193548387,56.86666666666667,8.473333333333333,1.1977632e+18
2008-01-31,1.7419354838709677,-7.290322580645161,13.466666666666667,590.5806451612904,95.23809523809524,50.0,11.5,419.56451612903226,170.08064516129033,44.82727272727273,1.2004416e+18
2008-02-29,7.551724137931035,-6.068965517241379,7.730769230769231,882.6896551724138,100.0,,7.357142857142857,714.5689655172414,249.9655172413793,80.85,1.2030336e+18
2008-03-31,8.32258064516129,-4.806451612903226,3.037037037037037,1025.2903225806451,88.63636363636364,45.0,1.5925925925925926,829.2903225806451,209.09677419354838,86.09285714285714,1.2056256e+18
2008-04-30,10.1,-3.7,0.8518518518518519,1076.8333333333333,100.0,,0.8571428571428571,860.2,125.45,54.98,1.2082608e+18
2008-05-31,14.387096774193548,1.1290322580645162,1.6206896551724137,1106.3548387096773,31.0,89.66666666666667,0.13793103448275862,876.5322580645161,8.016129032258064,2.0076923076923077,1.210896e+18
2008-06-30,21.166666666666668,4.166666666666667,0.0,1138.0,,100.0,0.0,879.5,0.0,0.0,1.2135312e+18
2008-07-31,25.580645161290324,8.32258064516129,0.06451612903225806,1138.774193548387,,100.0,0.0,879.5,0.0,0.0,1.2161664e+18
2008-08-31,25.870967741935484,9.03225806451613,0.0,1140.0,,,0.0,879.5,0.0,0.0,1.2188448e+18
2008-09-30,23.0,5.766666666666667,0.0,1140.0,,100.0,0.0,879.5,0.0,0.0,1.22148e+18
2008-10-31,15.451612903225806,1.2903225806451613,2.8275862068965516,49.25806451612903,100.0,100.0,0.0,0.0,0.0,0.0,1.2241152e+18
2008-11-30,11.2,-0.7,6.428571428571429,254.53333333333333,51.714285714285715,91.14285714285714,1.1379310344827587,29.783333333333335,7.196428571428571,0.8,1.2267504e+18
2008-12-31,4.838709677419355,-6.612903225806452,8.266666666666667,356.0967741935484,100.0,,7.903225806451613,132.1451612903226,56.96774193548387,6.5,1.2293856e+18
2009-01-31,8.935483870967742,-4.419354838709677,4.586206896551724,560.9677419354839,70.71428571428571,75.625,1.2586206896551724,294.9193548387097,98.95161290322581,31.599999999999998,1.232064e+18
2009-02-28,4.535714285714286,-5.964285714285714,12.296296296296296,783.1785714285714,95.0,95.0,12.296296296296296,473.89285714285717,160.28571428571428,47.74375,1.2346128e+18
2009-03-31,7.290322580645161,-5.741935483870968,9.827586206896552,1203.6451612903227,96.36363636363636,46.666666666666664,6.870967741935484,812.983870967742,238.16129032258064,89.31,1.2371616e+18
2009-04-30,11.066666666666666,-3.066666666666667,1.9310344827586208,1293.8,100.0,100.0,1.7833333333333334,892.95,157.56666666666666,68.78999999999999,1.2397968e+18
2009-05-31,17.129032258064516,2.3870967741935485,5.6,1466.9032258064517,10.0,99.0,0.06451612903225806,914.9354838709677,31.43548387096774,8.98,1.242432e+18
2009-06-30,17.833333333333332,4.766666666666667,1.8571428571428572,1530.8666666666666,,100.0,0.0,915.0,0.0,0.0,1.2450672e+18
2009-07-31,25.35483870967742,8.129032258064516,0.3103448275862069,1536.8709677419354,,100.0,0.0,915.0,0.0,0.0,1.2477024e+18
2009-08-31,22.838709677419356,8.0,0.2,1550.032258064516,,100.0,0.0,915.0,0.0,0.0,1.2503808e+18
2009-09-30,22.666666666666668,8.066666666666666,0.0,1551.0,100.0,,0.0,915.0,0.0,0.0,1.253016e+18
2009-10-31,13.67741935483871,0.45161290322580644,4.448275862068965,78.7741935483871,88.83333333333333,77.83333333333333,0.7419354838709677,15.274193548387096,0.5483870967741935,0.034482758620689655,1.2556512e+18
2009-11-30,9.766666666666667,-2.933333333333333,2.2666666666666666,158.36666666666667,100.0,100.0,1.9333333333333333,46.0,9.383333333333333,0.8454545454545456,1.2582864e+18
2009-12-31,3.838709677419355,-7.354838709677419,7.6,324.35483870967744,96.5625,27.5,7.935483870967742,224.46774193548387,88.80645161290323,18.373333333333335,1.2609216e+18
2010-01-31,5.548387096774194,-3.903225806451613,11.178571428571429,560.2903225806451,95.66666666666667,93.0,9.5,443.16129032258067,158.0,44.125,1.2636e+18
2010-02-28,6.464285714285714,-4.642857142857143,7.125,802.8928571428571,96.9047619047619,21.666666666666668,6.454545454545454,682.0178571428571,204.08928571428572,66.25,1.2661488e+18
2010-03-31,7.548387096774194,-5.709677419354839,7.633333333333334,1011.3870967741935,91.33333333333333,43.333333333333336,6.85,865.016129032258,225.88709677419354,81.19090909090909,1.2686976e+18
2010-04-30,7.833333333333333,-4.666666666666667,8.344827586206897,1259.7666666666667,95.38461538461539,30.0,7.362068965517241,1082.0833333333333,235.66666666666666,91.4,1.2713328e+18
2010-05-31,10.516129032258064,-2.096774193548387,4.678571428571429,1427.258064516129,85.0,54.285714285714285,3.8448275862068964,1222.1612903225807,146.3709677419355,63.4,1.273968e+18
2010-06-30,18.3,3.7333333333333334,0.9629629629629629,1534.1333333333334,,100.0,0.0,1294.0,19.666666666666668,7.985714285714286,1.2766032e+18
2010-07-31,25.451612903225808,8.32258064516129,0.03333333333333333,1537.225806451613,,100.0,0.0,1294.0,0.0,0.0,1.2792384e+18
2010-08-31,22.838709677419356,6.193548387096774,0.2413793103448276,1538.6774193548388,,100.0,0.0,1294.0,0.0,0.0,1.2819168e+18
2010-09-30,21.766666666666666,5.166666666666667,0.1,1547.3,,100.0,0.0,1294.0,0.0,0.0,1.284552e+18
2010-10-31,14.064516129032258,3.096774193548387,9.612903225806452,117.16129032258064,51.666666666666664,95.76923076923077,0.3064516129032258,2.370967741935484,0.3709677419354839,0.034482758620689655,1.2871872e+18
2010-11-30,7.433333333333334,-4.666666666666667,9.0,419.3666666666667,94.8,50.666666666666664,8.482758620689655,97.88333333333334,56.206896551724135,4.13125,1.2898224e+18
2010-12-31,4.483870967741935,-4.258064516129032,17.258064516129032,834.7096774193549,77.63157894736842,56.81818181818182,11.620689655172415,405.7258064516129,170.58064516129033,50.5,1.2924576e+18
2011-01-31,9.612903225806452,-4.870967741935484,1.4666666666666666,1125.6451612903227,95.0,62.5,1.7,618.2741935483871,221.69354838709677,77.53999999999999,1.295136e+18
2011-02-28,3.7857142857142856,-8.285714285714286,7.777777777777778,1223.0714285714287,100.0,,11.222222222222221,748.8928571428571,253.23214285714286,81.62857142857142,1.2976848e+18
2011-03-31,4.548387096774194,-4.645161290322581,12.96774193548387,1545.7096774193549,95.47619047619048,31.666666666666668,16.4,1158.016129032258,406.46774193548384,150.35,1.3002336e+18
2011-04-30,7.566666666666666,-3.1,5.222222222222222,1818.8,78.6842105263158,45.0,2.5535714285714284,1477.35,376.1,174.4125,1.3028688e+18
2011-05-31,9.806451612903226,-2.2903225806451615,3.896551724137931,1944.6451612903227,99.0909090909091,55.0,3.2241379310344827,1545.0,280.241935483871,134.15555555555557,1.305504e+18
2011-06-30,16.1,0.8666666666666667,3.4,2077.6,61.0,85.0,0.9833333333333333,1629.35,147.33333333333334,72.025,1.3081392e+18
2011-07-31,22.161290322580644,5.548387096774194,0.0,2115.0,,,0.0,1633.0,0.0,0.0,1.3107744e+18
2011-08-31,23.258064516129032,5.870967741935484,0.0,2115.0,,,0.0,1633.0,0.0,0.0,1.3134528e+18
2011-09-30,22.566666666666666,6.066666666666666,1.1428571428571428,2134.8333333333335,,100.0,0.0,1633.0,0.0,0.0,1.316088e+18
2011-10-31,14.580645161290322,0.5161290322580645,3.870967741935484,98.93548387096774,68.33333333333333,98.33333333333333,1.596774193548387,42.32258064516129,3.629032258064516,0.5903225806451613,1.3187232e+18
2011-11-30,6.5,-4.933333333333334,2.966666666666667,173.93333333333334,98.33333333333333,63.0,2.6607142857142856,95.2,17.583333333333332,2.4210526315789473,1.3213584e+18
2011-12-31,6.387096774193548,-5.741935483870968,0.2,210.41935483870967,50.5,99.66666666666667,0.12903225806451613,126.19354838709677,17.64516129032258,4.779999999999999,1.3239936e+18
2012-01-31,7.451612903225806,-4.645161290322581,6.5,284.2258064516129,87.5,66.66666666666667,3.4310344827586206,160.61290322580646,22.580645161290324,7.016666666666667,1.326672e+18
2012-02-29,5.172413793103448,-6.586206896551724,4.269230769230769,435.44827586206895,96.15384615384616,50.0,4.730769230769231,257.1896551724138,49.43103448275862,15.021428571428572,1.329264e+18
2012-03-31,5.064516129032258,-5.096774193548387,13.586206896551724,697.2903225806451,92.6470588235294,65.625,12.810344827586206,539.0483870967741,145.98387096774192,36.24166666666667,1.331856e+18
2012-04-30,10.133333333333333,-3.2666666666666666,5.033333333333333,988.8333333333334,89.44444444444444,97.5,3.293103448275862,783.6166666666667,146.23333333333332,55.1,1.3344912e+18
2012-05-31,15.709677419354838,1.096774193548387,0.2,1067.9032258064517,68.33333333333333,47.5,0.16666666666666666,818.4677419354839,13.290322580645162,4.196000000000001,1.3371264e+18
2012-06-30,18.2,4.066666666666666,1.2333333333333334,1100.8,72.5,85.0,0.25,829.1833333333333,0.16666666666666666,0.0,1.3397616e+18
2012-07-31,23.161290322580644,7.225806451612903,0.6129032258064516,1114.8709677419354,,100.0,0.0,830.0,0.0,0.0,1.3423968e+18
2012-08-31,25.387096774193548,8.612903225806452,0.25806451612903225,1132.774193548387,,100.0,0.0,830.0,0.0,0.0,1.3450752e+18
2012-09-30,23.133333333333333,7.1,0.16666666666666666,1140.3333333333333,,100.0,0.0,830.0,0.0,0.0,1.3477104e+18
2012-10-31,15.0,1.8064516129032258,3.064516129032258,28.774193548387096,100.0,100.0,2.9193548387096775,27.096774193548388,14.838709677419354,2.096551724137931,1.3503456e+18
2012-11-30,8.533333333333333,-3.033333333333333,10.1,184.9,49.5,89.55555555555556,2.15,123.08333333333333,12.283333333333333,2.5153846153846158,1.3529808e+18
2012-12-31,1.1290322580645162,-7.709677419354839,11.387096774193548,621.8387096774194,94.11764705882354,75.0,7.806451612903226,256.3225806451613,92.62903225806451,22.346666666666668,1.355616e+18
2013-01-31,5.645161290322581,-7.709677419354839,1.096774193548387,769.0967741935484,100.0,100.0,1.2096774193548387,418.51612903225805,147.66129032258064,50.06428571428571,1.3582944e+18
2013-02-28,6.0,-7.5,1.0357142857142858,797.5,100.0,,1.0714285714285714,448.57142857142856,116.375,43.24615384615384,1.3608432e+18
2013-03-31,9.516129032258064,-3.4516129032258065,3.806451612903226,878.4516129032259,71.0,70.0,2.0483870967741935,504.3709677419355,102.96774193548387,42.214285714285715,1.363392e+18
2013-04-30,12.066666666666666,-1.3333333333333333,1.1666666666666667,960.8666666666667,64.0,95.0,0.48333333333333334,537.8833333333333,31.133333333333333,10.825,1.3660272e+18
2013-05-31,14.290322580645162,1.2903225806451613,2.096774193548387,1004.6774193548387,4.333333333333333,98.7,0.0,542.5,0.0,0.0,1.3686624e+18
2013-06-30,20.733333333333334,5.866666666666666,1.6,1044.3,,100.0,0.0,542.5,0.0,0.0,1.3712976e+18
2013-07-31,25.483870967741936,9.516129032258064,0.0,1080.0,,,0.0,542.5,0.0,0.0,1.3739328e+18
2013-08-31,22.451612903225808,6.548387096774194,0.6551724137931034,1086.516129032258,,100.0,0.0,542.5,0.0,0.0,1.3766112e+18
2013-09-30,18.266666666666666,4.866666666666666,2.3333333333333335,1124.1666666666667,69.0,99.125,0.1,543.2666666666667,0.1,0.0,1.3792464e+18
2013-10-31,13.612903225806452,-0.967741935483871,1.3548387096774193,6.516129032258065,100.0,100.0,1.3225806451612903,4.806451612903226,3.225806451612903,0.43870967741935485,1.3818816e+18
2013-11-30,9.7,-2.466666666666667,1.4333333333333333,58.3,70.0,45.0,0.7413793103448276,48.8,3.8833333333333333,0.708,1.3845168e+18
2013-12-31,7.612903225806452,-7.032258064516129,1.8666666666666667,132.38709677419354,87.14285714285714,90.0,1.7903225806451613,107.19354838709677,26.258064516129032,4.772222222222222,1.387152e+18
2014-01-31,9.709677419354838,-3.4193548387096775,2.4827586206896552,155.67741935483872,82.33333333333333,53.0,0.7,123.35483870967742,21.661290322580644,5.735294117647059,1.3898304e+18
2014-02-28,5.75,-4.714285714285714,12.88,398.89285714285717,79.61538461538461,46.5,4.037037037037037,194.53571428571428,50.5,17.14375,1.3923792e+18
2014-03-31,7.67741935483871,-2.935483870967742,7.903225806451613,631.6129032258065,74.46153846153847,72.0,4.833333333333333,300.96774193548384,66.19354838709677,22.326666666666664,1.394928e+18
2014-04-30,11.233333333333333,-2.7666666666666666,3.1724137931034484,819.1,100.0,100.0,3.267857142857143,443.0833333333333,41.71666666666667,9.518181818181818,1.3975632e+18
2014-05-31,15.129032258064516,1.3870967741935485,1.206896551724138,895.1612903225806,80.0,96.0,0.3064516129032258,491.741935483871,0.3064516129032258,0.035483870967741936,1.4001984e+18
2014-06-30,20.866666666666667,4.466666666666667,0.06896551724137931,907.3333333333334,,100.0,0.0,494.0,0.0,0.0,1.4028336e+18
2014-07-31,25.580645161290324,10.225806451612904,0.35714285714285715,911.8064516129032,,100.0,0.0,494.0,0.0,0.0,1.4054688e+18
2014-08-31,22.06451612903226,7.580645161290323,1.2258064516129032,951.1290322580645,,100.0,0.0,494.0,0.0,0.0,1.4081472e+18
2014-09-30,20.1,5.633333333333334,1.5517241379310345,964.8666666666667,2.0,99.66666666666667,0.0,494.0,0.0,0.0,1.4107824e+18
2014-10-31,16.677419354838708,2.096774193548387,1.7741935483870968,17.93548387096774,15.0,94.0,0.0967741935483871,0.5806451612903226,0.0967741935483871,0.0,1.4134176e+18
2014-11-30,9.5,-1.9333333333333333,5.413793103448276,101.03333333333333,89.0,62.888888888888886,1.8793103448275863,23.233333333333334,3.4,0.5428571428571428,1.4160528e+18
2014-12-31,3.6129032258064515,-4.096774193548387,10.033333333333333,431.6774193548387,78.3076923076923,71.18181818181819,4.518518518518518,123.14516129032258,51.08064516129032,11.144444444444444,1.418688e+18
2015-01-31,9.064516129032258,-2.225806451612903,0.3,516.2258064516129,70.0,90.0,0.11666666666666667,180.0,48.38709677419355,16.125,1.4213664e+18
2015-02-28,10.464285714285714,-2.2142857142857144,8.11111111111111,667.0,74.0,56.4,2.0555555555555554,206.66071428571428,28.982142857142858,12.475,1.4239152e+18
2015-03-31,12.096774193548388,-1.967741935483871,1.1612903225806452,758.741935483871,61.2,98.5,0.4482758620689655,244.3709677419355,8.85483870967742,2.154166666666667,1.426464e+18
2015-04-30,10.933333333333334,-2.2333333333333334,3.4482758620689653,824.0333333333333,93.0,90.0,2.4464285714285716,288.31666666666666,4.517241379310345,0.6333333333333334,1.4290992e+18
2015-05-31,12.903225806451612,1.1290322580645162,3.0,921.5483870967741,62.5,84.375,0.3387096774193548,327.5,0.3387096774193548,0.03103448275862069,1.4317344e+18
2015-06-30,22.633333333333333,6.7,1.1481481481481481,993.8,,100.0,0.0,330.5,0.0,0.0,1.4343696e+18
2015-07-31,22.225806451612904,7.903225806451613,1.2758620689655173,1028.516129032258,,100.0,0.0,330.5,0.0,0.0,1.4370048e+18
2015-08-31,23.387096774193548,7.645161290322581,0.2903225806451613,1045.4516129032259,,100.0,0.0,330.5,0.0,0.0,1.4396832e+18
2015-09-30,21.0,6.0,0.36666666666666664,1051.3333333333333,,100.0,0.0,330.5,0.0,0.0,1.4423184e+18
2015-10-31,16.096774193548388,3.3225806451612905,2.892857142857143,55.61290322580645,,100.0,0.0,0.0,0.0,0.0,1.4449536e+18
2015-11-30,5.366666666666666,-6.266666666666667,4.533333333333333,172.56666666666666,97.22222222222223,62.5,2.810344827586207,44.56666666666667,15.866666666666667,2.261111111111111,1.4475888e+18
2015-12-31,0.4838709677419355,-7.387096774193548,13.592592592592593,404.83870967741933,86.3157894736842,84.44444444444444,8.903846153846153,192.11290322580646,81.85483870967742,19.653333333333332,1.450224e+18
2016-01-31,2.6774193548387095,-6.096774193548387,14.206896551724139,745.0,85.71428571428571,71.42857142857143,7.362068965517241,419.98387096774195,179.80645161290323,53.925000000000004,1.4529024e+18
2016-02-29,9.655172413793103,-4.620689655172414,3.1538461538461537,1033.4827586206898,93.125,55.0,2.7037037037037037,563.4137931034483,181.25862068965517,71.74666666666667,1.4554944e+18
2016-03-31,7.161290322580645,-3.3870967741935485,14.064516129032258,1367.0,87.5,45.0,9.116666666666667,766.1129032258065,220.5,78.33,1.4580864e+18
2016-04-30,11.6,-0.8,3.857142857142857,1559.2333333333333,87.27272727272727,55.0,2.3653846153846154,915.95,147.53333333333333,65.45714285714286,1.4607216e+18
2016-05-31,13.838709677419354,0.6129032258064516,2.7419354838709675,1669.9354838709678,88.33333333333333,86.25,0.6290322580645161,940.983870967742,23.451612903225808,9.491666666666667,1.4633568e+18
2016-06-30,21.20689655172414,5.137931034482759,0.4482758620689655,1713.4137931034484,,100.0,0.0,954.0,0.0,0.0,1.4659577379310344e+18
2016-07-31,24.032258064516128,7.129032258064516,0.0,1720.0,,,0.0,954.0,0.0,0.0,1.4686272e+18
2016-08-31,25.419354838709676,7.806451612903226,0.0,1720.0,,100.0,0.0,954.0,0.0,0.0,1.4713056e+18
2016-09-30,20.733333333333334,5.766666666666667,0.06896551724137931,1720.6,,100.0,0.0,954.0,0.0,0.0,1.4739408e+18
2016-10-31,11.03225806451613,1.1935483870967742,12.838709677419354,149.67741935483872,76.5,84.1,1.1129032258064515,8.758064516129032,1.467741935483871,0.3064516129032258,1.476576e+18
2016-11-30,8.666666666666666,-3.1333333333333333,5.433333333333334,456.5,91.66666666666667,50.0,4.35,76.68333333333334,25.783333333333335,3.861111111111111,1.4792112e+18
2016-12-31,4.451612903225806,-6.741935483870968,10.8,754.8064516129032,87.5,75.0,2.1379310344827585,190.01612903225808,57.79032258064516,15.370588235294118,1.4818464e+18
2017-01-31,1.7419354838709677,-7.193548387096774,26.774193548387096,1459.258064516129,94.52941176470588,64.33333333333333,19.467741935483872,608.8387096774194,261.16129032258067,81.95555555555556,1.4845248e+18
2017-02-28,1.7857142857142858,-4.928571428571429,28.153846153846153,2165.5,92.25,59.166666666666664,12.946428571428571,1018.9464285714286,356.42857142857144,136.31875,1.4870736e+18
2017-03-31,8.451612903225806,-3.870967741935484,5.967741935483871,2540.3870967741937,82.0,76.0,3.725806451612903,1268.758064516129,380.69354838709677,173.29166666666666,1.4896224e+18
2017-04-30,8.2,-2.466666666666667,10.2,2816.6,75.5,64.5,4.481481481481482,1383.0166666666667,348.76666666666665,174.87692307692308,1.4922576e+18
2017-05-31,15.67741935483871,0.8064516129032258,1.3103448275862069,2963.8709677419356,56.666666666666664,75.71428571428571,0.16129032258064516,1432.5645161290322,207.0483870967742,112.96923076923076,1.4948928e+18
2017-06-30,20.3,4.1,1.0,2995.733333333333,87.5,81.25,0.5833333333333334,1445.5833333333333,22.433333333333334,9.68,1.497528e+18
2017-07-31,25.612903225806452,8.64516129032258,0.0,3005.0,,,0.0,1452.0,0.0,0.0,1.5001632e+18
2017-08-31,25.129032258064516,10.225806451612904,0.25,3009.6774193548385,,100.0,0.0,1452.0,0.0,0.0,1.5028416e+18
2017-09-30,18.666666666666668,7.033333333333333,1.9259259259259258,3039.9333333333334,90.0,92.0,0.13333333333333333,1453.25,0.11666666666666667,0.02333333333333333,1.5054768e+18
2017-10-31,15.935483870967742,0.5161290322580645,0.8387096774193549,10.258064516129032,80.0,60.0,0.3870967741935484,4.580645161290323,0.5161290322580645,0.08709677419354839,1.508112e+18
2017-11-30,7.566666666666666,-1.2333333333333334,15.035714285714286,256.56666666666666,56.69230769230769,80.25,1.9642857142857142,43.2,13.533333333333333,4.406666666666666,1.5107472e+18
2017-12-31,9.161290322580646,-4.516129032258065,0.7931034482758621,461.93548387096774,100.0,,0.5344827586206896,77.38709677419355,25.096774193548388,5.585714285714286,1.5133824e+18
2018-01-31,6.935483870967742,-2.4516129032258065,9.107142857142858,625.8709677419355,77.0,77.66666666666667,3.05,109.64516129032258,34.903225806451616,10.626666666666667,1.5160608e+18
2018-02-28,5.321428571428571,-7.142857142857143,1.8518518518518519,736.7857142857143,100.0,,3.423076923076923,188.91071428571428,44.55357142857143,15.233333333333334,1.5186096e+18
2018-03-31,4.548387096774194,-6.290322580645161,17.096774193548388,1082.5806451612902,75.70588235294117,68.83333333333333,12.366666666666667,512.1935483870968,152.03225806451613,44.54375,1.5211584e+18
2018-04-30,10.366666666666667,-3.066666666666667,5.551724137931035,1417.8,76.3,67.125,1.5892857142857142,658.5833333333334,89.68333333333334,37.457142857142856,1.5237936e+18
2018-05-31,14.96774193548387,3.4838709677419355,2.4827586206896552,1496.225806451613,62.5,96.15384615384616,0.016666666666666666,679.0,2.9838709677419355,0.9066666666666666,1.5264288e+18
2018-06-30,21.666666666666668,6.866666666666666,0.03333333333333333,1538.4666666666667,,100.0,0.0,679.0,0.0,0.0,1.529064e+18
2018-07-31,26.322580645161292,11.419354838709678,0.03225806451612903,1539.6129032258063,,100.0,0.0,679.0,0.0,0.0,1.5316992e+18
2018-08-31,24.741935483870968,9.387096774193548,0.03225806451612903,1540.5806451612902,,100.0,0.0,679.0,0.0,0.0,1.5343776e+18
2018-09-30,21.466666666666665,5.433333333333334,0.0,1541.0,,,0.0,679.0,0.0,0.0,1.5370128e+18
2018-10-31,14.064516129032258,3.774193548387097,0.9354838709677419,26.516129032258064,,100.0,0.0,0.0,0.0,0.0,1.539648e+18
2018-11-30,11.133333333333333,0.16666666666666666,6.4,69.7,77.14285714285714,52.0,2.8,13.4,11.666666666666666,1.88,1.5422832e+18
2018-12-31,4.258064516129032,-5.129032258064516,4.142857142857143,281.35483870967744,96.38461538461539,11.75,3.0714285714285716,136.75806451612902,72.90322580645162,19.676923076923078,1.5449184e+18
2019-01-31,5.419354838709677,-3.4838709677419355,14.833333333333334,600.3548387096774,95.18181818181819,30.6,9.931034482758621,347.0,174.61290322580646,52.27333333333333,1.5475968e+18
2019-02-28,-0.39285714285714285,-9.178571428571429,30.703703703703702,1196.5,91.75,49.666666666666664,20.796296296296298,723.4821428571429,330.57142857142856,114.3,1.5501456e+18
2019-03-31,5.0,-5.387096774193548,7.966666666666667,1758.3870967741937,90.28571428571429,29.142857142857142,4.55,1098.4354838709678,392.1774193548387,177.9846153846154,1.5526944e+18
2019-04-30,10.866666666666667,-1.0333333333333334,4.068965517241379,1946.3,57.1,82.9,0.85,1176.4333333333334,321.26666666666665,174.57,1.5553296e+18
2019-05-31,11.67741935483871,-0.967741935483871,5.645161290322581,2038.6451612903227,87.25,73.46666666666667,1.8709677419354838,1203.2903225806451,183.75806451612902,102.51333333333334,1.5579648e+18
2019-06-30,19.833333333333332,3.6333333333333333,0.23333333333333334,2148.366666666667,,100.0,0.0,1239.5,36.75,15.929166666666667,1.5606e+18
2019-07-31,22.93548387096774,7.129032258064516,0.0,2150.0,,,0.0,1239.5,0.0,0.0,1.5632352e+18
2019-08-31,24.129032258064516,7.935483870967742,0.0,2150.0,,100.0,0.0,1239.5,0.0,0.0,1.5659136e+18
2019-09-30,17.533333333333335,4.033333333333333,2.066666666666667,2169.233333333333,59.0,50.833333333333336,0.4482758620689655,1240.3833333333334,0.41379310344827586,0.03571428571428571,1.5685488e+18
